Number;Discipline;Discipline_De;Discipline_Fr
0;non-classifiable;Nicht zuteilbar;Non attribuable
10000;Humanities and Social Sciences;Geistes- und Sozialwissenschaften;Sciences humaines et sociales
10100;Theology & religious studies, history, classical studies, archaeology, prehistory and early history;Theologie & Religionswissenschaften, Geschichte, Altertumswissenschaften, Archäologie, Ur- und Frühgeschichte;Théologie & sciences des religions, histoire, sciences de l'Antiquité, archéologie, préhistoire
10101;Philosophy;Philosophie;Philosophie
10102;Religious studies, Theology;Religionswissenschaften, Theologie;Sciences des religions, théologie
10103;Ecclesiastical history;Kirchengeschichte;Histoire de l`Eglise
10104;Education and learning sciences, subject-specific education;Erziehungs- und Bildungswissenschaften, Fachdidaktiken;Sciences de l’éducation et de la formation, didactiques disciplinaires
10105;Psychology;Psychologie;Psychologie
10200;Linguistics and literature, philosophy;Sprach- und Literaturwissenschaften, Philosophie;Linguistique et littérature, philosophie
10201;Sociology;Soziologie;Sociologie
10202;Political science;Politikwissenschaften;Sciences politiques
10203;Economics;Volkswirtschaftslehre;Economie politique
10204;Science of management;Betriebswirtschaftslehre;Economie d`entreprise
10205;Legal sciences;Rechtswissenschaften;Sciences juridiques
10206;Social geography and ecology;Human- und Wirtschaftsgeografie, Humanökologie;Géographie humaine et économique, écologie humaine
10207;Communication sciences;Kommunikations- und Medienwissenschaften;Sciences de la communication et des médias
10300;Art studies, musicology, theatre and film studies, architecture;Kunstwissenschaften, Musikologie, Film- und Theaterwissenschaften, Architektur;Arts, musicologie, théâtre et cinéma, architecture
10301;General history (without pre-and early history);Allgemeine Geschichte (ohne Ur- und Frühgeschichte);Histoire générale (sans préhistoire)
10302;Swiss history;Schweizer Geschichte;Histoire suisse
10303;Ancient history and Classical studies;Altertumswissenschaften;Sciences de l`Antiquité
10400;Ethnology, social and human geography;Ethnologie, Sozial- und Humangeographie;Ethnologie, géographie humaine et sociale
10401;Prehistory;Ur- und Frühgeschichte;Préhistoire
10402;Archaeology;Archäologie;Archéologie
10403;Ethnology;Ethnologie;Ethnologie
10404;Visual arts and Art history;Kunstgeschichte;Histoire de l`art
10405;Musicology;Musikologie;Musicologie
10406;Theatre and Cinema;Theater- und Filmwissenschaften;Théâtre et cinéma
10407;Architecture and Social urban science;Architektur, Urbanistik;Architecture, urbanisme
10500;Psychology, educational studies;Psychologie, Erziehungs- und Bildungswissenschaften;Psychologie, pédagogie et sciences de l'éducation
10501;German and English languages and literature;Schwerpunkt Germanistik und Anglistik;Langues germaniques et anglaises
10502;Romance languages and literature;Schwerpunkt Romanistik;Langues romanes
10503;Other languages and literature;Weitere Sprachen;Autres langues
10600;Sociology, social work, political sciences, media and communication studies, health;Soziologie, Soziale Arbeit, Politikwissenschaften, Medien- und Kommunikationswissenschaften, Gesundheit;Sociologie, travail social, sciences politiques, sciences de la communication et des médias, santé
10601;Social work;Soziale Arbeit;Travail social
10602;Health;Gesundheit;Santé
10603;Arts;Bildende Kunst;Arts
10604;Music, Theatre;Musik und Theater;Musique, théâtre
10605;Applied psychology;Angewandte Psychologie;Psychologie appliquée
10607;Applied linguistics;Angewandte Linguistik;Linguistique appliquée
10700;Economics, law;Wirtschaftswissenschaften, Recht;Sciences économiques, droit
20000;Mathematics, Natural- and Engineering Sciences;Mathematik, Natur- und Ingenieurwissenschaften;Mathématiques, sciences naturelles et de l`ingénieur
20100;Mathematics;Mathematik;Mathématiques
20200;Astronomy, Astrophysics and Space Sciences;Astronomie, Astrophysik und Weltraumforschung;Astronomie, astrophysique et recherche spatiale
20300;Chemistry;Chemie;Chimie
20301;Physical Chemistry;Physikalische Chemie;Chimie physique
20303;Inorganic Chemistry;Anorganische Chemie;Chimie inorganique
20304;Organic Chemistry;Organische Chemie;Chimie organique
20400;Physics;Physik;Physique
20401;Theoretical Physics;Theoretische Physik;Physique théorique
20402;Nuclear Physics;Kernphysik;Physique nucléaire
20403;Particle Physics;Elementarteilchenphysik;Physique des particules élémentaires
